===== PATTERN: chkAutoThreshold = =====
--- MATCH LINE 49488 ---
  49454: 				tbWFGamma.Scroll += tbWFGamma_Scroll;
  50771: 		}
  50772: 		UpdateGPUInfoLabel();
  50773: 		if (chkZoomAdaptive != null)
  50774: 		{
  50775: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  50776: 			if (comboToneMap != null)
  50777: 			{
  50778: 				comboToneMap.Enabled = !flag;
  50779: 			}
  50780: 			if (comboTemporal != null)
  50781: 			{
  50782: 				comboTemporal.Enabled = !flag;
  50783: 			}
  50784: 		}
  50785: 		if (tbPalSharp != null)
  50786: 		{
  50787: 			WaterfallEnhancer.SetPaletteSharpness((float)tbPalSharp.Value / 100f);
  50788: 			if (lblPalSharpVal != null)
  50789: 			{
  50790: 				lblPalSharpVal.Text = tbPalSharp.Value.ToString();
  50791: 			}
  50792: 		}
  50793: 		if (tbPalContrast != null)
  50794: 		{
  50795: 			WaterfallEnhancer.SetPaletteContrast((float)tbPalContrast.Value / 100f);
  50796: 			if (lblPalContrastVal != null)
  50797: 			{
  50798: 				lblPalContrastVal.Text = tbPalContrast.Value.ToString();
--- MATCH LINE 50746 ---
  50712: 		}
  50713: 		if (comboAGCSmooth != null && comboAGCSmooth.SelectedIndex >= 0)
  50714: 		{
  50715: 			float waterfallAgcSmoothing = 0.4f;
  50716: 			switch (comboAGCSmooth.SelectedIndex)
  50717: 			{
  50718: 			case 0:
  50719: 				waterfallAgcSmoothing = 0.2f;
  50720: 				break;
  50721: 			case 1:
  50722: 				waterfallAgcSmoothing = 0.4f;
  50723: 				break;
  50724: 			case 2:
  50725: 				waterfallAgcSmoothing = 0.6f;
  50726: 				break;
  50727: 			}
  50728: 			Display.WaterfallAgcSmoothing = waterfallAgcSmoothing;
  50729: 		}
  50730: 		if (comboWFDetector != null && comboDispWFDetector != null)
  50731: 		{
  50732: 			int selectedIndex2 = comboDispWFDetector.SelectedIndex;
  50733: 			comboWFDetector.SelectedIndex = selectedIndex2 switch
  50734: 			{
  50735: 				2 => 1, 
  50736: 				3 => 2, 
  50737: 				_ => 0, 
  50738: 			};
  50739: 		}
  50740: 		if (chkAutoThreshold != null)
  50741: 		{
  50742: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  50743: 		}
  50744: 		if (udAutoThFine != null)
  50745: 		{
  50746: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  50747: 		}
  50748: 		if (comboToneMap != null && comboToneMap.SelectedIndex >= 0)
  50749: 		{
  50750: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  50751: 			{
  50752: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  50753: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  50754: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  50755: 			});
  50756: 		}
  50757: 		if (comboTemporal != null && comboTemporal.SelectedIndex >= 0)
  50758: 		{
  50759: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  50760: 			{
  50761: 				1 => 0.15f, 
  50762: 				2 => 0.3f, 
  50763: 				3 => 0.45f, 
  50764: 				_ => 0f, 
  50765: 			});
  50766: 			Display.TemporalEnabled = num > 0f;
  50767: 		}
  50768: 		if (comboGPU != null && comboGPU.SelectedIndex >= 0)
  50769: 		{
  50770: 			ApplyGPUSelection(comboGPU.SelectedIndex);
  50771: 		}
  50772: 		UpdateGPUInfoLabel();
  50773: 		if (chkZoomAdaptive != null)
  50774: 		{
  50775: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  50776: 			if (comboToneMap != null)
  50777: 			{
  50778: 				comboToneMap.Enabled = !flag;
  50779: 			}
  50780: 			if (comboTemporal != null)
  50781: 			{
  50782: 				comboTemporal.Enabled = !flag;
  50783: 			}
  50784: 		}
  50785: 		if (tbPalSharp != null)
  50786: 		{
  50787: 			WaterfallEnhancer.SetPaletteSharpness((float)tbPalSharp.Value / 100f);
  50788: 			if (lblPalSharpVal != null)
  50789: 			{
  50790: 				lblPalSharpVal.Text = tbPalSharp.Value.ToString();
  50791: 			}
  50792: 		}
  50793: 		if (tbPalContrast != null)
  50794: 		{
  50795: 			WaterfallEnhancer.SetPaletteContrast((float)tbPalContrast.Value / 100f);
  50796: 			if (lblPalContrastVal != null)
  50797: 			{
  50798: 				lblPalContrastVal.Text = tbPalContrast.Value.ToString();
  50799: 			}
  50800: 		}
  50801: 		UpdateWaterfallRenderQualityHint();
  50802: 	}
===== PATTERN: AutoThFine =====
--- MATCH LINE 1100 ---
   1066: 	};
   1067: 
   1068: 	private bool _paletteItemsUpdating;
   1069: 
   1070: 	private ComboBoxTS comboNFMode;
   1071: 
   1072: 	private LabelTS lblNFMode;
   1073: 
   1074: 	private NumericUpDownTS udNFLowPct;
   1075: 
   1076: 	private LabelTS lblNFLowPct;
   1077: 
   1078: 	private NumericUpDownTS udNFHighPct;
   1079: 
   1080: 	private LabelTS lblNFHighPct;
   1081: 
   1082: 	private CheckBoxTS chkAutoHigh;
   1083: 
   1084: 	private NumericUpDownTS udAutoHighMargin;
   1085: 
   1086: 	private LabelTS lblAutoHighMargin;
   1087: 
   1088: 	private ComboBoxTS comboAGCSmooth;
   1089: 
   1090: 	private LabelTS lblAGCSmooth;
   1091: 
   1092: 	private ComboBoxTS comboWFDetector;
   1093: 
   1094: 	private LabelTS lblWFDetector;
   1095: 
   1096: 	private CheckBoxTS chkAutoThreshold;
   1097: 
   1098: 	private LabelTS lblAutoThHint;
   1099: 
   1100: 	private NumericUpDownTS udAutoThFine;
   1101: 
   1102: 	private LabelTS lblAutoThFineHint;
   1103: 
   1104: 	private CheckBoxTS chkZoomAdaptive;
   1105: 
   1106: 	private LabelTS lblZoomHint;
   1107: 
   1108: 	private LabelTS lblNFProSep;
   1109: 
   1110: 	private ComboBoxTS comboGPU;
   1111: 
   1112: 	private LabelTS lblGPU;
   1113: 
   1114: 	private LabelTS lblGPUInfo;
   1115: 
   1116: 	private ButtonTS btnTestGPU;
   1117: 
   1118: 	private System.Windows.Forms.Timer _gpuStatusTimer;
   1119: 
   1120: 	private TCICWSpotForce _tci_spot_force = TCICWSpotForce.DEFAULT;
   1121: 
   1122: 	private int _selected_voice_slot;
   1123: 
   1124: 	private bool _ignore_slot_count;
   1125: 
   1126: 	private bool _setting_globalkeybind;
   1127: 
   1128: 	private Keys _globalPlayRecordInterrupKeybind;
   1129: 
   1130: 	private bool _listening_for_recording_keycodes;
   1131: 
   1132: 	private readonly System.Windows.Forms.Timer _recording_keybind_timer = new System.Windows.Forms.Timer();
   1133: 
   1134: 	private bool _alt_pressed = Common.AltlKeyDown;
   1135: 
   1136: 	private bool _ctrl_pressed = Common.CtrlKeyDown;
   1137: 
   1138: 	private bool _shift_pressed = Common.ShiftKeyDown;
   1139: 
   1140: 	private bool _cfc_legacy = true;
   1141: 
   1142: 	private frmCFCConfig _frmCfcConfig;
   1143: 
   1144: 	private TabPage tpDSP;
   1145: 
   1146: 	private TabPage tpDisplay;
   1147: 
   1148: 	private TabPage tpGeneral;
   1149: 
   1150: 	private ButtonTS btnOK;
   1151: 
   1152: 	private ButtonTS btnCancel;
   1153: 
   1154: 	private ButtonTS btnApply;
   1155: 
   1156: 	public TabControl tcSetup;
--- MATCH LINE 1102 ---
   1068: 	private bool _paletteItemsUpdating;
   1069: 
   1070: 	private ComboBoxTS comboNFMode;
   1071: 
   1072: 	private LabelTS lblNFMode;
   1073: 
   1074: 	private NumericUpDownTS udNFLowPct;
   1075: 
   1076: 	private LabelTS lblNFLowPct;
   1077: 
   1078: 	private NumericUpDownTS udNFHighPct;
   1079: 
   1080: 	private LabelTS lblNFHighPct;
   1081: 
   1082: 	private CheckBoxTS chkAutoHigh;
   1083: 
   1084: 	private NumericUpDownTS udAutoHighMargin;
   1085: 
   1086: 	private LabelTS lblAutoHighMargin;
   1087: 
   1088: 	private ComboBoxTS comboAGCSmooth;
   1089: 
   1090: 	private LabelTS lblAGCSmooth;
   1091: 
   1092: 	private ComboBoxTS comboWFDetector;
   1093: 
   1094: 	private LabelTS lblWFDetector;
   1095: 
   1096: 	private CheckBoxTS chkAutoThreshold;
   1097: 
   1098: 	private LabelTS lblAutoThHint;
   1099: 
   1100: 	private NumericUpDownTS udAutoThFine;
   1101: 
   1102: 	private LabelTS lblAutoThFineHint;
   1103: 
   1104: 	private CheckBoxTS chkZoomAdaptive;
   1105: 
   1106: 	private LabelTS lblZoomHint;
   1107: 
   1108: 	private LabelTS lblNFProSep;
   1109: 
   1110: 	private ComboBoxTS comboGPU;
   1111: 
   1112: 	private LabelTS lblGPU;
   1113: 
   1114: 	private LabelTS lblGPUInfo;
   1115: 
   1116: 	private ButtonTS btnTestGPU;
   1117: 
   1118: 	private System.Windows.Forms.Timer _gpuStatusTimer;
   1119: 
   1120: 	private TCICWSpotForce _tci_spot_force = TCICWSpotForce.DEFAULT;
   1121: 
   1122: 	private int _selected_voice_slot;
   1123: 
   1124: 	private bool _ignore_slot_count;
   1125: 
   1126: 	private bool _setting_globalkeybind;
   1127: 
   1128: 	private Keys _globalPlayRecordInterrupKeybind;
   1129: 
   1130: 	private bool _listening_for_recording_keycodes;
   1131: 
   1132: 	private readonly System.Windows.Forms.Timer _recording_keybind_timer = new System.Windows.Forms.Timer();
   1133: 
   1134: 	private bool _alt_pressed = Common.AltlKeyDown;
   1135: 
   1136: 	private bool _ctrl_pressed = Common.CtrlKeyDown;
   1137: 
   1138: 	private bool _shift_pressed = Common.ShiftKeyDown;
   1139: 
   1140: 	private bool _cfc_legacy = true;
   1141: 
   1142: 	private frmCFCConfig _frmCfcConfig;
   1143: 
   1144: 	private TabPage tpDSP;
   1145: 
   1146: 	private TabPage tpDisplay;
   1147: 
   1148: 	private TabPage tpGeneral;
   1149: 
   1150: 	private ButtonTS btnOK;
   1151: 
   1152: 	private ButtonTS btnCancel;
   1153: 
   1154: 	private ButtonTS btnApply;
   1155: 
   1156: 	public TabControl tcSetup;
   1157: 
   1158: 	private TabPage tpKeyboard;
--- MATCH LINE 49512 ---
  49478: 				groupBox.Controls.Add(comboColorDepth);
  49479: 				comboColorDepth.BringToFront();
  49480: 				InitGeneralTabWaterfallControls();
  49481: 				InitNoiseFloorProControls(groupBox, num4);
  49482: 			}
  49483: 		}
  49484: 	}
  49485: 
  49486: 	private void InitGeneralTabWaterfallControls()
  49487: 	{
  49488: 		if (tpDisplayGeneral != null && chkAutoThreshold == null)
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
--- MATCH LINE 49513 ---
  49479: 				comboColorDepth.BringToFront();
  49480: 				InitGeneralTabWaterfallControls();
  49481: 				InitNoiseFloorProControls(groupBox, num4);
  49482: 			}
  49483: 		}
  49484: 	}
  49485: 
  49486: 	private void InitGeneralTabWaterfallControls()
  49487: 	{
  49488: 		if (tpDisplayGeneral != null && chkAutoThreshold == null)
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
  49569: 	private void ApplyGPUSelection(int selectedIndex)
--- MATCH LINE 49514 ---
  49480: 				InitGeneralTabWaterfallControls();
  49481: 				InitNoiseFloorProControls(groupBox, num4);
  49482: 			}
  49483: 		}
  49484: 	}
  49485: 
  49486: 	private void InitGeneralTabWaterfallControls()
  49487: 	{
  49488: 		if (tpDisplayGeneral != null && chkAutoThreshold == null)
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
  49569: 	private void ApplyGPUSelection(int selectedIndex)
  49570: 	{
--- MATCH LINE 49515 ---
  49481: 				InitNoiseFloorProControls(groupBox, num4);
  49482: 			}
  49483: 		}
  49484: 	}
  49485: 
  49486: 	private void InitGeneralTabWaterfallControls()
  49487: 	{
  49488: 		if (tpDisplayGeneral != null && chkAutoThreshold == null)
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
